ID,CAgroup,Ecol,Geo,Clades,Ploidy,Euploidy,Zygosity,group
AAC,NA,Beer,Europe,11. Ale beer ,2,euploid,heterozygous,11
AAE,NA,Wine,Europe,1. Wine/European (subclade 4),1,euploid,homozygous,1
AAG,NA,Unknown,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
AAL,1,Bakery,Europe,8. Mixed origin ,2,aneu,heterozygous,8
AAM,1,Bakery,Europe,8. Mixed origin ,1,euploid,homozygous,8
AAN,1,Bakery,Europe,8. Mixed origin ,2,aneu,heterozygous,8
AAP,1,Bakery,Australia,8. Mixed origin ,2,euploid,heterozygous,8
AAQ,NA,Beer,North_America,7. Mosaic beer ,1,euploid,homozygous,7
AAR,1,Beer,Europe,7. Mosaic beer ,1,euploid,homozygous,7
AAS,NA,Human clinical,North_America,M3. Mosaic region 3,1,euploid,homozygous,M3
AAT,NA,Human clinical,North_America,M3. Mosaic region 3,1,aneu,homozygous,M3
AAV,NA,Human clinical,North_America,M3. Mosaic region 3,1,euploid,homozygous,M3
ABA,NA,Human clinical,North_America,M3. Mosaic region 3,1,euploid,homozygous,M3
ABD,NA,Human clinical,North_America,M3. Mosaic region 3,2,aneu,homozygous,M3
ABF,NA,Human clinical,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
ABG,NA,Human clinical,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
ABI,NA,Human clinical,North_America,M3. Mosaic region 3,1,euploid,homozygous,M3
ABK,NA,Human clinical,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
ABM,NA,Industrial,Europe,2. Alpechin ,1,euploid,homozygous,2
ABP,NA,Fruit,Europe,1. Wine/European ,1,euploid,homozygous,1
ABR,NA,Soil,Europe,1. Wine/European ,1,euploid,homozygous,1
ABS,NA,Nature,NA,1. Wine/European ,1,euploid,homozygous,1
ACB,NA,Dairy,Europe,M3. Mosaic region 3,1,euploid,homozygous,M3
ACF,NA,Distillery,Europe,1. Wine/European ,1,euploid,homozygous,1
ACH,NA,Cider,Europe,M1. Mosaic region 1,1,euploid,homozygous,M1
ACI,NA,Fruit,Asia,M3. Mosaic region 3,1,euploid,homozygous,M3
ACK,NA,Palm wine,Africa,26. Asian fermentation ,1,euploid,homozygous,26
ACL,NA,Palm wine,NA,M3. Mosaic region 3,1,aneu,homozygous,M3
ACM,NA,Fermentation,Oceania,26. Asian fermentation ,1,euploid,homozygous,26
ACN,1,Wine,Europe,M3. Mosaic region 3 ,1,euploid,homozygous,M3
ACP,NA,Wine,Europe,1. Wine/European (subclade 1),1,euploid,homozygous,1
ACS,NA,Wine,Europe,M1. Mosaic region 1,1,euploid,homozygous,M1
ACV,NA,Wine,Africa,1. Wine/European ,1,aneu,homozygous,1
ADB,NA,Wine,Asia,1. Wine/European ,1,aneu,homozygous,1
ADF,NA,Tree,North_America,13. African palm wine ,1,euploid,homozygous,13
ADI,NA,Human clinical,Europe,1. Wine/European (subclade 2),1,euploid,homozygous,1
ADK,NA,Bakery,Asia,M3. Mosaic region 3,2,aneu,heterozygous,M3
ADL,NA,Bakery,Europe,8. Mixed origin ,2,aneu,heterozygous,8
ADM,NA,Bakery,Asia,8. Mixed origin ,2,euploid,heterozygous,8
ADQ,NA,Sake,Asia,25. Sake ,1,euploid,homozygous,25
ADR,NA,Wine,Europe,1. Wine/European ,1,euploid,homozygous,1
ADS,NA,Wine,Europe,1. Wine/European ,2,euploid,homozygous,1
ADT,1,Nature,Europe,M3. Mosaic region 3,1,euploid,homozygous,M3
ADV,NA,Palm wine,Africa,13. African palm wine ,1,euploid,homozygous,13
AEC,NA,Beer,Europe,11. Ale beer ,Xn,NA,heterozygous,11
AEE,NA,Distillery,NA,M3. Mosaic region 3,3,aneu,heterozygous,M3
AEF,NA,Sake,Asia,25. Sake ,1,euploid,homozygous,25
AEG,NA,Industrial,South_America,3. Brazilian bioethanol ,1,euploid,homozygous,3
AEH,NA,Industrial,South_America,3. Brazilian bioethanol ,1,euploid,homozygous,3
AEI,NA,Bakery,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
AEL,NA,Distillery,NA,M3. Mosaic region 3,2,euploid,heterozygous,M3
AEM,NA,Beer,NA,8. Mixed origin ,1,aneu,heterozygous,8
AEN,NA,Beer,Africa,6. African beer ,2,aneu,heterozygous,6
AEQ,1,Beer,Asia,7. Mosaic beer ,1,euploid,homozygous,7
AER,NA,Industrial,Caribbean,M2. Mosaic region 2,1,aneu,heterozygous,M2
AES,NA,Wine,Europe,1. Wine/European (subclade 4),1,aneu,homozygous,1
AEV,NA,Water,Europe,8. Mixed origin ,2,aneu,heterozygous,8
AFA,NA,Beer,Europe,7. Mosaic beer ,2,aneu,homozygous,7
AFB,NA,Beer,Europe,7. Mosaic beer ,1,euploid,homozygous,7
AFC,1,Nature,Europe,8. Mixed origin ,2,aneu,heterozygous,8
AFD,NA,Industrial,South_America,3. Brazilian bioethanol ,1,euploid,homozygous,3
AFE,1,Water,Europe,8. Mixed origin ,2,euploid,heterozygous,8
AFF,1,Bakery,Europe,8. Mixed origin ,1,euploid,homozygous,8
AFG,NA,Bakery,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
AFI,NA,Wine,Europe,1. Wine/European (subclade 4),1,euploid,homozygous,1
AFK,NA,Palm wine,Asia,24. Asian islands ,2,euploid,homozygous,24
AFL,NA,Beer,Africa,6. African beer ,1,aneu,homozygous,6
AFM,NA,Sake,Asia,25. Sake ,1,euploid,homozygous,25
AFN,NA,Sake,Asia,25. Sake ,1,euploid,homozygous,25
AFP,NA,Beer,Europe,7. Mosaic beer ,2,euploid,heterozygous,7
AFQ,NA,Water,South_America,M2. Mosaic region 2 ,1,euploid,homozygous,M2
AFR,NA,Industrial,South_America,3. Brazilian bioethanol ,1,aneu,homozygous,3
AFT,1,Human clinical,Europe,8. Mixed origin ,4,euploid,homozygous,8
AFV,NA,Wine,Europe,1. Wine/European (subclade 4),2,aneu,homozygous,1
AGB,NA,Beer,Europe,11. Ale beer ,2,euploid,heterozygous,11
AGG,NA,Distillery,NA,26. Asian fermentation ,2,euploid,heterozygous,26
AGH,NA,Wine,Europe,1. Wine/European ,1,euploid,homozygous,1
AGI,NA,Wine,Europe,1. Wine/European ,2,euploid,homozygous,1
AGK,NA,Nature,Europe,8. Mixed origin ,1,euploid,homozygous,8
AGL,NA,Wine,Europe,1. Wine/European ,1,euploid,homozygous,1
AGM,NA,Industrial,South_America,3. Brazilian bioethanol ,1,euploid,homozygous,3
AGN,NA,Wine,Europe,M1. Mosaic region 1 ,1,euploid,homozygous,M1
AGP,NA,Fruit,Europe,M3. Mosaic region 3,1,aneu,heterozygous,M3
AGR,NA,Nature,NA,24. Asian islands ,1,euploid,homozygous,24
AGS,NA,Wine,Europe,1. Wine/European ,1,euploid,homozygous,1
AGT,NA,Unknown,NA,M3. Mosaic region 3,1,euploid,homozygous,M3
AGV,NA,Wine,South_America,1. Wine/European ,1,euploid,homozygous,1
AHA,NA,Fruit,Caribbean,M3. Mosaic region 3,1,euploid,homozygous,M3
AHC,NA,Industrial,South_America,3. Brazilian bioethanol ,1,euploid,homozygous,3
